stack_order,priority,phase,batch,id,kind,status,summary,summary_one_line,agent_task,affected_files,docs_refs,audit_id,anchor
45,MEDIUM,B,CAN-CLEAN,FB-CAN-014,change,Done,Final canonical docs and module-structure cleanup,Final canonical docs and module-structure cleanup,"Finalize end-state repository structure and docs after canonical migration: publish module map, responsibility boundaries, removed-module tombstones, operator runbooks, and migration notes. Ensure README/docs/spec pointers consistently reference canonical architecture and no stale contradictory guidance remains.",README.md|docs/|app/|decision_engine/|risk_engine/|execution/|backtesting/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md|docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md,CANONICAL-CLEANUP,#27-canonical-replacement-program-fb-can
46,HIGH,A,CAN-DATA,FB-CAN-015,feature,Done,Canonical data contract layer for market/structural/safety/execution snapshots,Canonical data contract layer for market/structural/safety/execution snapshots,"Implement canonical input contract models and validators for Market Snapshot, Structural Signal Snapshot, Safety/Regime Snapshot, Execution Feedback Snapshot, and Service Configuration Snapshot. Replace ad-hoc feature dictionaries at decision boundaries with typed canonical snapshots and explicit freshness/confidence semantics from the canonical data contract spec.",app/contracts/|decision_engine/|data_plane/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md,CANONICAL-DATA-CONTRACTS,#27-canonical-replacement-program-fb-can
47,HIGH,A,CAN-NORM,FB-CAN-016,feature,Done,Normalize ingestion outputs to canonical feature families and confidence fields,Normalize ingestion outputs to canonical feature families and confidence fields,Refactor ingest/normalization outputs so all upstream signals carry canonical freshness/reliability/confidence fields and normalized naming. Add mapping/validation for required signal families and reject incomplete snapshots according to canonical degradation rules.,data_plane/ingest/|data_plane/features/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-NORMALIZATION,#27-canonical-replacement-program-fb-can
48,MEDIUM,A,CAN-STR,FB-CAN-017,feature,Done,Replace legacy ForecastPacket-centric structure output contract,Replace legacy ForecastPacket-centric structure output contract,Replace or adapt ForecastPacket-centric interfaces so structure/forecast outputs align to canonical structure inputs required by trigger and auction domains. Remove legacy-only packet fields that do not map to canonical semantics and add migration adapters with expiry if needed.,app/contracts/forecast_packet.py|decision_engine/pipeline.py|forecaster_model/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md,CANONICAL-STRUCTURE-CONTRACT,#27-canonical-replacement-program-fb-can
49,MEDIUM,A,CAN-CARRY,FB-CAN-018,feature,Done,Implement carry sleeve domain required by canonical architecture,Implement carry sleeve domain required by canonical architecture,"Create explicit carry sleeve module with eligibility, sizing boundaries, and interaction rules with directional strategy risk. Integrate carry sleeve observability and replay hooks so carry behavior is deterministic and auditable.",carry_sleeve/|decision_engine/|risk_engine/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-CARRY,#27-canonical-replacement-program-fb-can
50,HIGH,A,CAN-DEL-DEC,FB-CAN-019,tech_debt,Done,Delete obsolete decision_engine modules after canonical cutover,Delete obsolete decision_engine modules after canonical cutover,"After state/trigger/auction orchestration is active, delete obsolete decision_engine modules that encode legacy DecisionPipeline/PolicySystem single-proposal flow. Update imports and remove dead code paths/tests tied to removed modules in the same PR slice.",decision_engine/|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-DELETE-DECISION,#27-canonical-replacement-program-fb-can
51,HIGH,A,CAN-DEL-RISK,FB-CAN-020,tech_debt,Done,Delete obsolete risk_engine branches and contracts,Delete obsolete risk_engine branches and contracts,Remove legacy hard-gate-only risk branches and contract fields that conflict with canonical risk/sizing architecture once canonical risk engine is the only active path. Ensure safety overrides and intent signing invariants remain enforced.,risk_engine/|app/contracts/risk.py|app/contracts/decisions.py|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md|docs/RISK_PRECEDENCE.MD,CANONICAL-DELETE-RISK,#27-canonical-replacement-program-fb-can
52,HIGH,A,CAN-DEL-EXEC,FB-CAN-021,tech_debt,Open,Delete obsolete thin execution-only paths,Delete obsolete thin execution-only paths,Delete execution service code paths that assume submit-only behavior once canonical execution confidence/style/stress/partial-fill modules are active. Keep venue adapter interfaces but remove deprecated wrappers and dead routing branches.,execution/service.py|execution/|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md|docs/Human Provided Specs/new_specs/canonical/APEX_Execution_Logic_Detail_Spec_v1_0.md,CANONICAL-DELETE-EXECUTION,#27-canonical-replacement-program-fb-can
53,MEDIUM,A,CAN-DEL-CFG,FB-CAN-022,tech_debt,Open,Delete conflicting legacy config keys and env surfaces,Delete conflicting legacy config keys and env surfaces,"After canonical config adoption, remove superseded AppSettings/default.yaml keys and NM_* env mappings that conflict with canonical domains. Provide migration notes and fail-fast warnings for removed keys during one deprecation window, then hard-delete.",app/config/settings.py|app/config/default.yaml|README.md|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md|docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-DELETE-CONFIG,#27-canonical-replacement-program-fb-can
54,MEDIUM,B,CAN-DEL-DOC,FB-CAN-023,tech_debt,Open,Delete or archive obsolete docs/Specs canonical conflicts,Delete or archive obsolete docs/Specs canonical conflicts,Delete or archive-as-historical conflicting docs under docs/Specs and legacy human spec narratives that contradict canonical specs. Add tombstone/redirect pages where needed so contributors cannot mistake old docs for active architecture requirements.,docs/Specs/|docs/Human Provided Specs/|README.md|docs/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-DELETE-DOCS,#27-canonical-replacement-program-fb-can
55,HIGH,B,CAN-DEL-TEST,FB-CAN-024,tech_debt,Open,Delete obsolete tests that assert legacy architecture,Delete obsolete tests that assert legacy architecture,Remove tests that lock in legacy DecisionPipeline/PolicySystem/hard-gate-only/thin-execution behavior after canonical replacements land. Replace with canonical domain tests in same slices to avoid temporary coverage regression.,tests/|decision_engine/|risk_engine/|execution/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md|docs/Specs/TESTING_AND_CI.MD,CANONICAL-DELETE-TESTS,#27-canonical-replacement-program-fb-can
56,MEDIUM,B,CAN-CI,FB-CAN-025,platform,Open,Add CI gates for canonical contract compliance and deletion completion,Add CI gates for canonical contract compliance and deletion completion,"Add CI scripts/checks that enforce canonical contract schemas, required config metadata/version fields, replay determinism checks, and hard-fail if forbidden legacy modules remain after designated cutover IDs. Ensure queue consistency gate includes canonical batch IDs.",scripts/|.github/workflows/ci.yml|tests/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md|docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-CI-GATES,#27-canonical-replacement-program-fb-can
57,MEDIUM,B,CAN-REL,FB-CAN-026,platform,Open,Implement config/version diffing and release evidence bundles,Implement config/version diffing and release evidence bundles,"Implement artifacts and APIs for config version diffs, logic version references, replay/shadow evidence bundles, and rollback target metadata required for release gating. Make these outputs consumable by control-plane and CI promotion checks.",models/|orchestration/|control_plane/|scripts/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-RELEASE-EVIDENCE,#27-canonical-replacement-program-fb-can
58,MEDIUM,B,CAN-EXP,FB-CAN-027,feature,Open,Implement experiment registry CRUD and linkage to release candidates,Implement experiment registry CRUD and linkage to release candidates,"Create experiment registry models/storage/APIs with required canonical fields (hypothesis, metrics-defined-before-run, failure modes, replay/scenario/shadow references, release candidate links). Enforce lifecycle transitions and traceability from experiment to promotion decision.",research/|models/|control_plane/|docs/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Research_Experiment_Registry_Spec_v1_0.md,CANONICAL-EXPERIMENT-REGISTRY,#27-canonical-replacement-program-fb-can
59,MEDIUM,B,CAN-MON-ALRT,FB-CAN-028,feature,Open,Build alert policies and dashboards for canonical domain health,Build alert policies and dashboards for canonical domain health,"Define and implement canonical alert thresholds, routing, and dashboards for decision quality, suppressions, degradation occupancy, execution edge erosion, replay-shadow divergence, and governance anomalies. Ensure alerts are actionable and non-noisy per canonical monitoring spec.",observability/|infra/|control_plane/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-ALERTING,#27-canonical-replacement-program-fb-can
60,HIGH,A,CAN-RUNTIME,FB-CAN-029,feature,Open,Refactor live runtime orchestration to canonical domain sequence,Refactor live runtime orchestration to canonical domain sequence,Refactor app/runtime/live_service.py and shared run-step orchestration to explicit canonical sequence: normalize -> state -> structure -> trigger -> auction -> risk -> execution guidance -> intent/output -> feedback. Remove hidden coupling to legacy decision pipeline once canonical orchestrator is stable.,app/runtime/live_service.py|decision_engine/run_step.py|decision_engine/|execution/|risk_engine/,docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md,CANONICAL-RUNTIME-ORCHESTRATION,#27-canonical-replacement-program-fb-can
61,HIGH,A,CAN-REPLAY-DELTA,FB-CAN-030,feature,Open,Close live-vs-replay divergence and enforce deterministic equivalence rules,Close live-vs-replay divergence and enforce deterministic equivalence rules,"Implement deterministic equivalence harness between live decisions and replay under identical inputs/config/logic versions, including canonical event emission and diff reports. Block promotion when divergence thresholds exceed policy.",backtesting/|decision_engine/run_step.py|tests/|scripts/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-LIVE-REPLAY-EQUIV,#27-canonical-replacement-program-fb-can
62,HIGH,A,CAN-TRIG-MISSED,FB-CAN-031,feature,Open,Implement missed-move handling and trigger false-positive memory penalties,Implement missed-move handling and trigger false-positive memory penalties,"Implement explicit missed-move flagging and false-positive memory feedback required by canonical trigger and auction specs. Ensure missed-move suppresses ineligible candidates, and false-positive history contributes to auction penalties with deterministic replay visibility.",decision_engine/trigger_engine.py|decision_engine/auction_engine.py|app/contracts/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Trigger_Math_Pseudocode_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Auction_Scoring_Constraints_Detail_Spec_v1_0.md,CANONICAL-MISSED-MOVE,#27-canonical-replacement-program-fb-can
63,MEDIUM,A,CAN-SIGNAL-FAM,FB-CAN-032,feature,Open,Implement canonical per-signal confidence/decay families and enable flags,Implement canonical per-signal confidence/decay families and enable flags,"Implement canonical signal confidence domain with per-family floors/caps/decay/latency/reliability parameters and feature-family enablement flags. Cover required families (funding, OI, basis, liquidation, cross-venue divergence, stablecoin proxy, execution feedback, novelty, heat components).",app/config/|data_plane/features/|decision_engine/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-SIGNAL-FAMILIES,#27-canonical-replacement-program-fb-can
64,HIGH,A,CAN-STATE-OVR,FB-CAN-033,feature,Open,Implement hard override taxonomy and degradation transition logging,Implement hard override taxonomy and degradation transition logging,"Implement explicit hard override taxonomy and degradation state transition accounting in state/risk layers, with deterministic event logging for override type, transition counts, and occupancy durations. Ensure downstream trade suppression behavior matches canonical safety semantics.",decision_engine/state_engine.py|risk_engine/|observability/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_State_Regime_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-OVERRIDE-DEGRADE,#27-canonical-replacement-program-fb-can
65,MEDIUM,A,CAN-AUCT-CORR,FB-CAN-034,feature,Open,Add candidate correlation/thesis clustering penalties to auction,Add candidate correlation/thesis clustering penalties to auction,"Implement explicit candidate-correlation, overlap, and thesis-clustering penalties/constraints in auction ranking and selection caps. Include deterministic clustering metadata in decision records and replay outputs.",decision_engine/auction_engine.py|app/contracts/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Auction_Scoring_Constraints_Detail_Spec_v1_0.md,CANONICAL-AUCTION-CORRELATION,#27-canonical-replacement-program-fb-can
66,MEDIUM,A,CAN-EXEC-FEED,FB-CAN-035,feature,Open,Implement execution feedback memory into future decision quality,Implement execution feedback memory into future decision quality,"Implement slow-moving execution feedback memory (realized slippage, fill ratio/latency, venue degradation) that feeds execution confidence and decision-quality penalties over time. Persist and replay this feedback deterministically.",execution/|decision_engine/|data_plane/memory/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Execution_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-EXEC-FEEDBACK,#27-canonical-replacement-program-fb-can
67,MEDIUM,B,CAN-DEC-REC,FB-CAN-036,feature,Open,Implement canonical decision record + suppression/safety event outputs,Implement canonical decision record + suppression/safety event outputs,"Implement canonical output contracts for Trade Intent, Reduce Exposure Intent, No-Trade Decision, Suppression Event, Safety Override Event, and Decision Record. Ensure every no-trade path emits explicit reason codes and structured diagnostics.",app/contracts/|decision_engine/|risk_engine/|control_plane/api.py|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md,CANONICAL-DECISION-RECORD,#27-canonical-replacement-program-fb-can
68,MEDIUM,B,CAN-FAULT,FB-CAN-037,feature,Open,Add canonical fault injection profiles for simulation and promotion gates,Add canonical fault injection profiles for simulation and promotion gates,"Implement fault-injection profiles (data degradation, latency stress, execution degradation) in replay/simulation and require these scenarios in release evidence bundles before promotion.",backtesting/|orchestration/|scripts/|tests/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-FAULT-INJECTION,#27-canonical-replacement-program-fb-can
69,MEDIUM,B,CAN-SHADOW,FB-CAN-038,platform,Open,Implement shadow environment comparison and promotion thresholds,Implement shadow environment comparison and promotion thresholds,"Implement explicit shadow-mode evaluation pipelines with configured divergence thresholds, probation windows, and promotion/rollback criteria. Persist comparison results as structured release evidence and expose via governance APIs.",orchestration/|models/|control_plane/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md,CANONICAL-SHADOW-GATING,#27-canonical-replacement-program-fb-can
70,MEDIUM,B,CAN-MON-DRIFT,FB-CAN-039,feature,Open,Implement calibration/drift monitoring families and alerts,Implement calibration/drift monitoring families and alerts,"Implement canonical drift and calibration metrics/alerts, including realized-vs-theoretical edge erosion, confidence calibration drift, and replay-shadow divergence trend monitors with alert escalation policies.",observability/|infra/|control_plane/|tests/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-DRIFT-MONITORING,#27-canonical-replacement-program-fb-can
71,LOW,B,CAN-DOC-GLOSS,FB-CAN-040,change,Open,Add canonical glossary/mapping table to eliminate ambiguous old naming,Add canonical glossary/mapping table to eliminate ambiguous old naming,"Publish canonical glossary and old->new terminology mapping (e.g., legacy ForecastPacket/PolicySystem terms vs state/trigger/auction contracts) and enforce glossary references in docs and PR templates to reduce ambiguity during migration.",docs/|README.md|.github/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md|docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-GLOSSARY,#27-canonical-replacement-program-fb-can
72,HIGH,A,CAN-STATE-REGIME,FB-CAN-041,feature,Open,Implement full 5-class regime probability vector and transition confidence math,Implement full 5-class regime probability vector and transition confidence math,"Implement canonical regime vector with classes trend/range/stress/dislocated/transition, normalized probabilities, regime confidence separation metric, and transition probability computation. Ensure all downstream consumers read probability vectors (not hard labels only) and replay records full state output.",decision_engine/state_engine.py|app/contracts/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_State_Regime_Logic_Detail_Spec_v1_0.md,CANONICAL-REGIME-VECTOR,#27-canonical-replacement-program-fb-can
73,MEDIUM,A,CAN-STATE-HEAT,FB-CAN-042,feature,Open,Implement novelty/heat/reflexivity score stack and propagation,Implement novelty/heat/reflexivity score stack and propagation,"Implement canonical novelty score, crypto heat score, and reflexivity score components with bounded normalization and propagation into trigger/auction/risk degradation penalties. Add observability distributions and replay trace fields.",decision_engine/state_engine.py|decision_engine/trigger_engine.py|risk_engine/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_State_Regime_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-HEAT-REFLEXIVITY,#27-canonical-replacement-program-fb-can
74,MEDIUM,A,CAN-TRIG-STAGE,FB-CAN-043,feature,Open,Implement explicit Setup/Pre-Trigger/Confirm stage records and latency metrics,Implement explicit Setup/Pre-Trigger/Confirm stage records and latency metrics,"Add canonical trigger-stage state machine records including setup pass, pre-trigger pass, confirm pass, stage timestamps, and setup->confirm latency metrics. Store stage failure reason codes and expose via decision records and monitoring.",decision_engine/trigger_engine.py|app/contracts/|observability/|backtesting/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Trigger_Math_Pseudocode_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-TRIGGER-STAGES,#27-canonical-replacement-program-fb-can
75,MEDIUM,A,CAN-AUCT-TOPN,FB-CAN-044,feature,Open,Implement auction throughput bounds and top-N saturation controls,Implement auction throughput bounds and top-N saturation controls,"Implement canonical auction throughput bounds: max candidate count, top-N selection caps, saturation metrics, and deterministic tie-break ordering. Add suppression reasons when candidates are excluded by throughput constraints.",decision_engine/auction_engine.py|app/contracts/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Auction_Scoring_Constraints_Detail_Spec_v1_0.md,CANONICAL-AUCTION-TOPN,#27-canonical-replacement-program-fb-can
76,HIGH,A,CAN-RISK-SIZE,FB-CAN-045,feature,Open,"Implement canonical sizing formula stack (inertia, asymmetry cap, degradation multipliers)","Implement canonical sizing formula stack (inertia, asymmetry cap, degradation multipliers)","Implement canonical sizing stack with position inertia, capped asymmetry boosts, degradation multipliers, edge-budget scaling, and concentration-aware caps. Provide transparent intermediate terms in risk diagnostics and replay outputs.",risk_engine/|app/contracts/risk.py|decision_engine/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-SIZING-STACK,#27-canonical-replacement-program-fb-can
