stack_order,priority,phase,batch,id,kind,status,summary,summary_one_line,agent_task,affected_files,docs_refs,audit_id,anchor
77,MEDIUM,A,CAN-RISK-THESIS,FB-CAN-046,feature,Open,Implement thesis-aware concentration and overlap risk constraints,Implement thesis-aware concentration and overlap risk constraints,Implement thesis-aware concentration controls linking candidate thesis clusters and existing portfolio exposure. Enforce overlap caps and offense/defense posture adjustments when liquidation or stress structure dominates.,risk_engine/|decision_engine/auction_engine.py|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Auction_Scoring_Constraints_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md,CANONICAL-THESIS-RISK,#27-canonical-replacement-program-fb-can
78,HIGH,A,CAN-EXEC-STYLE,FB-CAN-047,feature,Open,Implement execution style policy (passive/aggressive/staggered/twap) with urgency logic,Implement execution style policy (passive/aggressive/staggered/twap) with urgency logic,"Implement canonical execution style selector with deterministic thresholds for passive/aggressive/staggered/twap, urgency handling, and remaining-edge checks. Emit style choice + rationale in execution decision records.",execution/|app/contracts/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Execution_Logic_Detail_Spec_v1_0.md,CANONICAL-EXEC-STYLE,#27-canonical-replacement-program-fb-can
79,MEDIUM,A,CAN-EXEC-PFILL,FB-CAN-048,feature,Open,Implement partial-fill reconciliation and residual-intent logic,Implement partial-fill reconciliation and residual-intent logic,"Implement canonical partial-fill reconciliation including residual quantity handling, cancel/replace policy, residual edge checks, and feedback events. Ensure replay simulator models partial-fill outcomes with same logic interface.",execution/|backtesting/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Execution_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md,CANONICAL-PARTIAL-FILLS,#27-canonical-replacement-program-fb-can
80,MEDIUM,A,CAN-DATA-STRUCT,FB-CAN-049,feature,Open,Implement structural signal ingestion families (funding/OI/basis/liquidations/divergence),Implement structural signal ingestion families (funding/OI/basis/liquidations/divergence),"Implement/normalize structural signal ingestion families required by canonical specs: funding, open interest structure, basis/perp-spot divergence, liquidation structure, and cross-exchange divergence. Include confidence/freshness normalization and missing-data degradation behavior.",data_plane/ingest/|data_plane/features/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_UNIFIED_Full_System_Master_Spec_v2_1_CANONICAL.md,CANONICAL-STRUCTURAL-DATA,#27-canonical-replacement-program-fb-can
81,MEDIUM,A,CAN-DATA-OPTIONS,FB-CAN-050,feature,Open,Implement options-context and stablecoin-flow proxy feature families,Implement options-context and stablecoin-flow proxy feature families,Implement optional canonical feature families for options context and stablecoin flow proxy with explicit availability rates and fallback behavior. Integrate into signal confidence domain and monitoring.,data_plane/features/|decision_engine/|observability/|app/config/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-OPTIONS-STABLECOIN,#27-canonical-replacement-program-fb-can
82,MEDIUM,B,CAN-GOV-OBJ,FB-CAN-051,platform,Open,Implement release-object model (config/logic/model-family/feature-family/combined),Implement release-object model (config/logic/model-family/feature-family/combined),"Implement canonical release-object schema and APIs across config release, logic release, model-family release, feature-family release, and combined release, each with owner/rationale/evidence/rollback metadata.",models/|orchestration/|control_plane/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-RELEASE-OBJECTS,#27-canonical-replacement-program-fb-can
83,MEDIUM,B,CAN-GOV-ENV,FB-CAN-052,platform,Open,Implement research/simulation/shadow/live environment-stage enforcement,Implement research/simulation/shadow/live environment-stage enforcement,Implement canonical environment-stage progression rules and enforcement so approvals are explicit per stage (research->simulation->shadow->live) with no implicit cross-stage promotion.,orchestration/|scripts/|models/|docs/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-ENV-STAGES,#27-canonical-replacement-program-fb-can
84,LOW,B,CAN-GOV-ROLL,FB-CAN-053,platform,Open,Implement explicit rollback playbooks and rollback-target validation,Implement explicit rollback playbooks and rollback-target validation,Implement rollback artifact validation and operator rollback playbooks linked to release objects; require rollback target references for all promotable releases and test rollback viability in CI simulation checks.,docs/|scripts/|orchestration/|control_plane/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md|docs/RUNBOOKS.MD,CANONICAL-ROLLBACK,#27-canonical-replacement-program-fb-can
85,MEDIUM,B,CAN-EXP-METRICS,FB-CAN-054,feature,Open,Enforce experiment predeclared metrics and failure-mode capture,Enforce experiment predeclared metrics and failure-mode capture,Add registry validators that require predeclared success metrics and failure-mode documentation before experiment completion/promotion states. Reject incomplete experiment records from promotion workflows.,research/|models/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Research_Experiment_Registry_Spec_v1_0.md,CANONICAL-EXPERIMENT-VALIDATION,#27-canonical-replacement-program-fb-can
86,MEDIUM,B,CAN-REPLAY-MODES,FB-CAN-055,feature,Open,Implement canonical replay modes and event-family coverage checks,Implement canonical replay modes and event-family coverage checks,"Implement replay mode enum and coverage checks for historical_nominal, historical_stress, synthetic_fault_injected, shadow_comparison, trigger_debug, execution_debug; enforce required canonical event families per run.",backtesting/|app/contracts/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md,CANONICAL-REPLAY-MODES,#27-canonical-replacement-program-fb-can
87,MEDIUM,B,CAN-MON-DOMAINS,FB-CAN-056,feature,Open,Implement monitoring domain coverage checklist and CI assertion,Implement monitoring domain coverage checklist and CI assertion,"Create machine-checkable monitoring domain checklist that asserts metric coverage across all canonical monitoring domains (system, data, state, trigger, auction, risk, execution, carry, drift, replay-shadow, governance). Fail CI when required families are absent.",observability/|scripts/|docs/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-MONITORING-COVERAGE,#27-canonical-replacement-program-fb-can
88,LOW,B,CAN-CONFIG-DIFF,FB-CAN-057,platform,Open,Implement immutable config diff audit trail and semantic-change guardrails,Implement immutable config diff audit trail and semantic-change guardrails,Implement immutable config diff audit trail and semantic-change guardrails so config fields cannot silently change meaning across versions. Include diff rendering for operator review and replay compatibility checks.,app/config/|models/|control_plane/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-CONFIG-DIFF,#27-canonical-replacement-program-fb-can
89,LOW,B,CAN-DOC-TOMBS,FB-CAN-058,change,Open,Add explicit tombstone index for removed modules and removed docs,Add explicit tombstone index for removed modules and removed docs,Add docs index of removed/replaced modules/docs with removal commit links and canonical replacement pointers. Ensure operators and contributors can trace where legacy paths moved and why they were deleted.,docs/|README.md|docs/reports/|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-TOMBSTONES,#27-canonical-replacement-program-fb-can
90,MEDIUM,A,CAN-RUNTIME-CUT,FB-CAN-059,hardening,Open,Add cutover guard to prevent legacy+canonical dual-path runtime activation,Add cutover guard to prevent legacy+canonical dual-path runtime activation,Implement runtime cutover guard that prevents simultaneous legacy and canonical execution paths after cutover phase. Fail fast on mixed-mode activation unless explicitly in migration-shadow mode with strict flags.,app/runtime/live_service.py|decision_engine/run_step.py|app/config/|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-CUTOVER-GUARD,#27-canonical-replacement-program-fb-can
91,HIGH,B,CAN-FINAL-PRUNE,FB-CAN-060,tech_debt,Open,Final hard-prune: remove all deprecated canonical-migration shims,Final hard-prune: remove all deprecated canonical-migration shims,"After all canonical modules are primary and validated, remove temporary migration adapters/shims/deprecation compatibility code and any remaining old architecture remnants. This is the final hard-prune slice before declaring canonical completion.",app/|decision_engine/|risk_engine/|execution/|backtesting/|docs/|tests/,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-FINAL-PRUNE,#27-canonical-replacement-program-fb-can
92,MEDIUM,B,CAN-CONFIG-META,FB-CAN-061,feature,Open,Implement canonical config metadata fields and validation rules,Implement canonical config metadata fields and validation rules,"Implement required canonical config metadata fields (config_version, config_name, created_at, created_by, environment_scope, notes, enabled_feature_families, parent version linkage). Add schema validation and migration checks to reject incomplete production configs.",app/config/|models/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-CONFIG-METADATA,#27-canonical-replacement-program-fb-can
93,MEDIUM,A,CAN-CONTRACT-COMMON,FB-CAN-062,feature,Open,Enforce canonical contract common conventions (UTC/freshness/confidence types),Enforce canonical contract common conventions (UTC/freshness/confidence types),"Implement contract validators for canonical common field conventions: UTC timestamps, bounded confidence/freshness normalization, semantic primitive typing, and missing/degraded data behavior rules. Add tests for malformed payload rejection and deterministic fallback behavior.",app/contracts/|decision_engine/|data_plane/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md,CANONICAL-CONTRACT-CONVENTIONS,#27-canonical-replacement-program-fb-can
94,MEDIUM,B,CAN-SUPPRESS-TAX,FB-CAN-063,feature,Open,Implement suppression/safety reason taxonomy and stable reason codes,Implement suppression/safety reason taxonomy and stable reason codes,Define and enforce canonical suppression and safety-override reason taxonomy with stable reason codes across trigger/auction/risk/execution. Ensure all no-trade and reduction decisions emit machine-readable reasons for monitoring and replay forensic analysis.,app/contracts/|decision_engine/|risk_engine/|execution/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-SUPPRESSION-TAXONOMY,#27-canonical-replacement-program-fb-can
95,LOW,B,CAN-CARRY-MON,FB-CAN-064,feature,Open,Implement carry-sleeve monitoring and alert families,Implement carry-sleeve monitoring and alert families,"Add carry-sleeve health metrics/alerts required by canonical monitoring domains, including carry exposure, carry decision quality, and carry-risk suppression indicators; integrate with dashboards and replay diagnostics.",carry_sleeve/|observability/|infra/|control_plane/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-CARRY-MONITORING,#27-canonical-replacement-program-fb-can
96,LOW,B,CAN-GOV-MON,FB-CAN-065,feature,Open,Implement governance/operator health monitoring domain,Implement governance/operator health monitoring domain,"Implement governance/operator monitoring metrics and alerts (promotion attempts, gate failures, rollback events, evidence completeness failures, config drift events) required by canonical monitoring spec.",observability/|orchestration/|models/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-GOV-MONITORING,#27-canonical-replacement-program-fb-can
97,MEDIUM,B,CAN-EVIDENCE-SCHEMA,FB-CAN-066,platform,Open,Define canonical evidence package schema for promotion decisions,Define canonical evidence package schema for promotion decisions,"Define and enforce a canonical evidence package schema that links replay runs, scenario tests, shadow comparisons, key metrics, failure modes, and rollback targets for each promotion decision. Gate releases on schema completeness.",models/|orchestration/|scripts/|docs/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Research_Experiment_Registry_Spec_v1_0.md,CANONICAL-EVIDENCE-SCHEMA,#27-canonical-replacement-program-fb-can
98,LOW,B,CAN-CONSTANTS,FB-CAN-067,hardening,Open,Add guardrail against hidden magic constants in canonical paths,Add guardrail against hidden magic constants in canonical paths,Add lint/static checks and review guidance to prevent hidden constants in canonical domains; require configurable thresholds/weights to originate from canonical config versions and fail CI on newly introduced untracked constants in key modules.,scripts/|decision_engine/|risk_engine/|execution/|app/config/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-MAGIC-CONSTANT-GUARD,#27-canonical-replacement-program-fb-can
99,LOW,B,CAN-REPLAY-SEED,FB-CAN-068,feature,Open,Enforce deterministic seed and reproducibility metadata across replay/sim,Enforce deterministic seed and reproducibility metadata across replay/sim,"Implement deterministic seed policy and metadata persistence for replay/simulation runs, including run IDs and reproducibility hashes, so identical inputs/config/logic/seed produce identical outputs with auditable provenance.",backtesting/|scripts/|models/|tests/|docs/,docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md,CANONICAL-REPLAY-SEEDING,#27-canonical-replacement-program-fb-can
100,LOW,B,CAN-PROBATION,FB-CAN-069,platform,Open,Implement post-release probation-window monitors and abort triggers,Implement post-release probation-window monitors and abort triggers,Implement canonical post-release probation monitoring with automatic abort/rollback trigger policies when divergence or risk-quality thresholds breach defined limits during early live windows.,orchestration/|observability/|models/|scripts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-PROBATION,#27-canonical-replacement-program-fb-can
101,MEDIUM,B,CAN-COVERAGE-MAP,FB-CAN-070,change,Open,Publish canonical spec section-to-queue coverage matrix and closure checklist,Publish canonical spec section-to-queue coverage matrix and closure checklist,"Publish and maintain a machine-readable coverage matrix mapping canonical spec sections to queue IDs, implementation files, and tests. Use the matrix as the completion gate for final canonical migration sign-off.",docs/reports/|scripts/|docs/QUEUE_STACK.csv|tests/,docs/Human Provided Specs/new_specs/canonical/|docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md,CANONICAL-COVERAGE-MATRIX,#27-canonical-replacement-program-fb-can
102,MEDIUM,A,CAN-CONFIG-SNAP,FB-CAN-071,feature,Open,Implement canonical Service Configuration Snapshot contract,Implement canonical Service Configuration Snapshot contract,"Implement explicit service-configuration snapshot contract consumed by decision paths, including config_version, logic_version, enabled feature families, and environment scope bindings. Ensure every decision/replay record references this snapshot id for traceability.",app/contracts/|decision_engine/|backtesting/|app/config/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-CONFIG-SNAPSHOT,#27-canonical-replacement-program-fb-can
103,MEDIUM,B,CAN-MON-LAG,FB-CAN-072,feature,Open,Implement processing lag/event-lag and cycle-duration monitoring details,Implement processing lag/event-lag and cycle-duration monitoring details,"Add explicit processing lag, event lag, and decision-cycle duration metric families (with alert thresholds) required by canonical system-health monitoring. Include per-domain lag decomposition for data ingestion vs decision vs execution feedback.",observability/|app/runtime/|decision_engine/|execution/|infra/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-LAG-METRICS,#27-canonical-replacement-program-fb-can
104,LOW,A,CAN-STATE-WEEKEND,FB-CAN-073,feature,Open,Implement weekend/low-liquidity mode occupancy handling in state engine,Implement weekend/low-liquidity mode occupancy handling in state engine,Implement weekend/low-liquidity mode occupancy and transition counters in state/regime outputs and monitoring. Propagate mode occupancy to trigger/risk aggression scaling and suppression behavior where configured.,decision_engine/state_engine.py|risk_engine/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_State_Regime_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-WEEKEND-MODE,#27-canonical-replacement-program-fb-can
105,MEDIUM,A,CAN-STATE-EXRISK,FB-CAN-074,feature,Open,Integrate exchange-risk flags and data-integrity warnings into degradation logic,Integrate exchange-risk flags and data-integrity warnings into degradation logic,Integrate exchange risk flags and data integrity warnings as first-class safety inputs into regime/degradation transitions and hard overrides. Emit explicit warning events and suppression reasons tied to these inputs.,decision_engine/state_engine.py|data_plane/|risk_engine/|app/contracts/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_State_Regime_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Decision_Service_Feature_Schema_and_Data_Contracts_v1_0.md,CANONICAL-EXCHANGE-RISK,#27-canonical-replacement-program-fb-can
106,LOW,A,CAN-EXEC-LAT,FB-CAN-075,feature,Open,Implement execution latency/reliability quality terms in execution confidence,Implement execution latency/reliability quality terms in execution confidence,Implement explicit latency and reliability quality terms used by execution confidence score and expose their contribution weights/config in canonical config domains. Add replay hooks for latency stress scenarios.,execution/|app/config/|backtesting/|observability/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Execution_Logic_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Canonical_Configuration_Spec_v1_0.md,CANONICAL-EXEC-LATENCY-QUALITY,#27-canonical-replacement-program-fb-can
107,MEDIUM,B,CAN-EDGE-MON,FB-CAN-076,feature,Open,Implement edge-budget proxy monitoring and alert thresholds,Implement edge-budget proxy monitoring and alert thresholds,"Implement edge-budget proxy metric family and alert thresholds spanning decision, auction, and execution layers, including realized-vs-theoretical edge erosion monitoring and suppression escalation when edge budget degrades.",decision_engine/|execution/|observability/|infra/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Auction_Scoring_Constraints_Detail_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Monitoring_and_Alerting_Spec_v1_0.md,CANONICAL-EDGE-BUDGET-MON,#27-canonical-replacement-program-fb-can
108,LOW,B,CAN-BINDING-IMM,FB-CAN-077,hardening,Open,Implement immutable run-binding guard for config+logic+dataset identifiers,Implement immutable run-binding guard for config+logic+dataset identifiers,"Enforce immutable run binding so live/replay/shadow runs persist and expose config_version, logic_version, dataset_id, and seed identifiers with tamper-evident linkage; reject records missing mandatory identifiers.",app/contracts/|backtesting/|orchestration/|models/|tests/,docs/Human Provided Specs/new_specs/canonical/APEX_Replay_and_Simulation_Interface_Spec_v1_0.md|docs/Human Provided Specs/new_specs/canonical/APEX_Config_Management_and_Release_Gating_Spec_v1_0.md,CANONICAL-IMMUTABLE-BINDING,#27-canonical-replacement-program-fb-can
109,MEDIUM,B,CAN-FINAL-AUDIT,FB-CAN-078,platform,Open,Add automated canonical acceptance audit before declaring migration complete,Add automated canonical acceptance audit before declaring migration complete,"Add automated canonical acceptance audit script that validates queue coverage matrix completion, required module existence/deletions, contract conformance checks, and governance evidence readiness. Gate final migration closeout on this report.",scripts/|docs/reports/|tests/|docs/QUEUE_STACK.csv,docs/reports/REPO_VS_CANONICAL_SPECS_GAP_AUDIT.md|docs/Human Provided Specs/new_specs/canonical/,CANONICAL-ACCEPTANCE-AUDIT,#27-canonical-replacement-program-fb-can
9999,LOW,D,,_QUEUE_EMPTY_,deferred,empty,No open queue items,No open queue items,N/A — add work via QUEUE.MD §6.,,,,
